Log file open, 01/30/23 08:54:39
[2023.01.30-15.01.07:322][331]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.01.07:322][331]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.01.07:323][331]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.01.07:323][331]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.01.07:323][331]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.01.07:325][331]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.01.07:348][331]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.01.07:350][331]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.30-15.01.07:350][331]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.30-15.01.07:352][331]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.30-15.01.07:353][331]LogInit: FAudioDevice initialized.
[2023.01.30-15.01.07:353][331]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.30-15.01.07:353][331]LogAudio: Display: Audio Device (ID: 10) registered with world 'TutorialMap'.
[2023.01.30-15.01.07:355][331]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.01.07:356][331]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.01.07
[2023.01.30-15.01.07:356][331]LogWorld: Bringing up level for play took: 0.000617
[2023.01.30-15.01.07:358][331]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.30-15.01.07:360][331]PIE: Server logged in
[2023.01.30-15.01.07:361][331]PIE: Play in editor total start time 0.077 seconds.
[2023.01.30-15.01.12:350][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.01.12:350][753]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.01.12:350][753]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.01.12:350][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.01.12:358][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.01.12:362][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.01.12:397][753]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.01.12:397][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-15.01.12:399][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.30-15.01.12:404][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.01.12:406][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.30-15.01.12:460][754]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.30-15.01.29:099][726]LogSlate: Window 'BP_Player' being destroyed
[2023.01.30-15.01.29:103][726]LogSlate: Window 'BP_Player' being destroyed
[2023.01.30-15.01.29:105][726]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.01.29:105][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.01.32:610][ 96]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.01.32:610][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.01.32:610][ 96]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.01.34:110][ 96]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-15.01.34:116][ 96]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.30-15.01.34:120][ 96]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.30-15.01.34:134][ 97]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.30-15.01.40:054][807]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TunnelSpawner
[2023.01.30-15.01.40:060][807]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.30-15.01.42:247][ 66]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.30-15.01.42:247][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.01.42:835][ 66]LogViewport: Scene viewport resized to 976x727, mode Windowed.
[2023.01.30-15.02.46:915][505]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.02.46:915][505]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.02.46:915][505]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-15.03.23:579][815]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-15.03.23:635][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.30-15.04.10:521][341]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.30-15.04.10:573][341]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.30-15.04.14:545][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.04.14:550][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.04.14:550][790]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:04:14 AM)
[2023.01.30-15.04.14:550][790]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.04.14:552][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002249s)
[2023.01.30-15.04.14:552][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002285s)
[2023.01.30-15.04.14:552][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.04.14:553][790]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.04.14:553][790]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.01.30-15.04.14:589][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.30-15.04.14:591][790]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.04.14:591][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.04.14:591][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.04.14:591][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.04.14:592][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.04.14:592][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.04.14:593][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.04.14:617][790]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.04.14:617][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.04.14:617][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.04.14:617][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.04.14:619][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.30-15.04.14:619][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.30-15.04.14:621][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.30-15.04.14:621][790]LogInit: FAudioDevice initialized.
[2023.01.30-15.04.14:621][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.30-15.04.14:621][790]LogAudio: Display: Audio Device (ID: 11) registered with world 'TutorialMap'.
[2023.01.30-15.04.14:624][790]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-15.04.14:625][790]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-09.04.14
[2023.01.30-15.04.14:625][790]LogWorld: Bringing up level for play took: 0.000652
[2023.01.30-15.04.14:627][790]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.30-15.04.14:628][790]PIE: Server logged in
[2023.01.30-15.04.14:629][790]PIE: Play in editor total start time 0.079 seconds.
[2023.01.30-15.04.16:500][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.04.16:500][  9]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.04.16:500][  9]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-15.04.16:500][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.04.16:504][  9]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-15.04.16:508][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-15.04.16:544][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-15.04.16:544][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-15.04.16:546][  9]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-15.04.16:550][  9]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.04.16:552][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.30-15.04.16:576][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.30-15.04.28:135][394]Cmd: DELETE
[2023.01.30-15.04.28:135][394]Cmd: ACTOR DELETE
[2023.01.30-15.04.28:137][394]LogEditorActor: Deleted Actor: BP_Tunnel_C
[2023.01.30-15.04.28:172][394]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.30-15.04.28:173][394]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.01.30-15.04.49:018][861]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.01.30-15.05.06:679][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.05.06:687][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.05.06:692][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.05.06:699][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-15.05.06:732][861]LogViewport: Scene viewport resized to 1000x565, mode Windowed.
[2023.01.30-15.05.08:230][ 20]LogSlate: Window 'Viewport 2' being destroyed
[2023.01.30-15.05.08:233][ 20]LogSlate: Window 'Viewport 2' being destroyed
[2023.01.30-15.05.11:649][412]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.30-15.05.11:649][412]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.30-15.05.11:650][412]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_0
[2023.01.30-15.05.11:650][412]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_0
[2023.01.30-15.05.11:652][412]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.30-15.05.11:986][447]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.30-15.05.11:986][447]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner_C
[2023.01.30-15.05.11:987][447]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
[2023.01.30-15.05.11:988][447]LogActorFactory: Actor Factory spawned Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner as actor: BP_TunnelSpawner_C /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap:PersistentLevel.BP_TunnelSpawner_C_1
[2023.01.30-15.05.15:363][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-15.05.15:372][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-15.05.15:372][851]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 3:05:15 AM)
[2023.01.30-15.05.15:372][851]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-15.05.15:374][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002000s)
[2023.01.30-15.05.15:375][851]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002038s)
[2023.01.30-15.05.15:375][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-15.05.15:375][851]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-15.05.15:376][851]LogPlayLevel: PIE: World Init took: (0.001259s)
[2023.01.30-15.05.15:411][851]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.30-15.05.15:412][851]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-15.05.15:412][851]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-15.05.15:412][851]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-15.05.15:412][851]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-15.05.15:412][851]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-15.05.15:412][851]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-15.05.15:414][851]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-15.05.15:436][851]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.30-15.05.15:437][851]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-15.05.15:437][851]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-15.05.15:437][851]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-15.05.15:439][851]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.30-15.05.15:439][851]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.30-15.05.15:441][851]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.30-15.05.15:441][851]LogInit: FAudioDevice initialized.
[2023.01.30-15.05.15:441][851]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.30-15.05.15:441][851]LogAudio: Display: Audio Device (ID: 12) registered with world 'TutorialMap'.
[2023.01.30-15.05.15:444][851]LogLoad: Game class is 'GM_Tutorial_C'
