Log file open, 01/31/23 20:29:44
[2023.02.01-03.13.24:519][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.01-03.13.24:519][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.01-03.13.24:520][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.01-03.13.24:520][819]LogInit: FAudioDevice initialized.
[2023.02.01-03.13.24:520][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.01-03.13.24:520][819]LogAudio: Display: Audio Device (ID: 17) registered with world 'TutorialMap'.
[2023.02.01-03.13.24:524][819]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.13.24:526][819]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.13.24
[2023.02.01-03.13.24:526][819]LogWorld: Bringing up level for play took: 0.001075
[2023.02.01-03.13.24:528][819]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.01-03.13.24:534][819]PIE: Server logged in
[2023.02.01-03.13.24:534][819]PIE: Play in editor total start time 0.091 seconds.
[2023.02.01-03.13.32:440][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.13.32:440][691]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.13.32:440][691]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.13.32:440][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.13.32:444][691]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.13.32:449][691]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.13.32:493][691]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.13.32:494][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-03.13.32:496][691]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-03.13.32:501][691]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.13.32:503][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.01-03.13.32:524][692]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.01-03.13.36:585][999]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-03.13.36:676][999]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-03.13.36:782][999]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.13.36:816][999]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.01-03.13.36:856][999]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.13.36:857][999]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/BP_TunnelBEA2EA984C171D7A17E06BA5B55D9C6B.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.13.36:865][999]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 962 ms)
[2023.02.01-03.13.36:873][999]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-03.13.36:873][999]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.13.38:423][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.13.38:430][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.13.38:430][153]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:13:38 PM)
[2023.02.01-03.13.38:460][153]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.13.38:462][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001681s)
[2023.02.01-03.13.38:462][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001718s)
[2023.02.01-03.13.38:462][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.13.38:462][153]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.13.38:462][153]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.02.01-03.13.38:506][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-03.13.38:510][153]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.13.38:510][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.13.38:510][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.13.38:510][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.13.38:510][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.13.38:510][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.13.38:513][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.13.38:537][153]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.13.38:537][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.13.38:537][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.13.38:537][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.13.38:538][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-03.13.38:538][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.01-03.13.38:541][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-03.13.38:541][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-03.13.38:541][153]LogInit: FAudioDevice initialized.
[2023.02.01-03.13.38:541][153]LogAudio: Display: Audio Device (ID: 18) registered with world 'TutorialMap'.
[2023.02.01-03.13.38:542][153]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.13.38:544][153]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.13.38
[2023.02.01-03.13.38:544][153]LogWorld: Bringing up level for play took: 0.000400
[2023.02.01-03.13.38:545][153]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.01-03.13.38:552][153]PIE: Server logged in
[2023.02.01-03.13.38:552][153]PIE: Play in editor total start time 0.123 seconds.
[2023.02.01-03.13.41:870][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.13.41:870][545]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.13.41:870][545]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.13.41:871][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.13.41:874][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.13.41:878][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.13.41:920][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.13.41:920][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-03.13.41:922][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-03.13.41:929][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.01-03.13.41:951][546]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.01-03.15.57:056][340]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-03.15.57:150][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.01-03.15.57:254][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.15.57:287][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.01-03.15.57:326][340]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.15.57:327][340]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/BP_Tunnel02C9172F4259AF9C2F78B1BC97B71657.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.15.57:335][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.04 sec)
[2023.02.01-03.15.57:343][340]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-03.15.57:343][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.15.58:351][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.15.58:357][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.15.58:357][425]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:15:58 PM)
[2023.02.01-03.15.58:390][425]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.15.58:392][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002288s)
[2023.02.01-03.15.58:392][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002343s)
[2023.02.01-03.15.58:392][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.15.58:393][425]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.15.58:393][425]LogPlayLevel: PIE: World Init took: (0.000968s)
[2023.02.01-03.15.58:442][425]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.01-03.15.58:445][425]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.15.58:445][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.15.58:445][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.15.58:446][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.15.58:446][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.15.58:446][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.15.58:449][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.15.58:476][425]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.15.58:476][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.15.58:477][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.15.58:477][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.15.58:477][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.01-03.15.58:477][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.01-03.15.58:479][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.01-03.15.58:479][425]LogInit: FAudioDevice initialized.
[2023.02.01-03.15.58:479][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.01-03.15.58:479][425]LogAudio: Display: Audio Device (ID: 19) registered with world 'TutorialMap'.
[2023.02.01-03.15.58:484][425]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.15.58:485][425]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.15.58
[2023.02.01-03.15.58:485][425]LogWorld: Bringing up level for play took: 0.001049
[2023.02.01-03.15.58:488][425]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.01-03.15.58:496][425]PIE: Server logged in
[2023.02.01-03.15.58:497][425]PIE: Play in editor total start time 0.139 seconds.
[2023.02.01-03.16.14:770][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.16.14:770][358]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.16.14:770][358]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.16.14:771][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.16.14:774][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.16.14:778][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.16.14:821][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.16.14:821][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-03.16.14:823][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-03.16.14:827][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.16.14:830][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.01-03.16.14:850][359]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.01-03.16.16:078][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.16.16:084][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.16.16:084][504]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:16:16 PM)
[2023.02.01-03.16.16:110][504]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.16.16:111][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001678s)
[2023.02.01-03.16.16:111][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001714s)
[2023.02.01-03.16.16:112][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.16.16:112][504]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.16.16:112][504]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.02.01-03.16.16:154][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.01-03.16.16:155][504]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.16.16:156][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.16.16:156][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.16.16:156][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.16.16:156][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.16.16:156][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.16.16:158][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.16.16:183][504]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.16.16:183][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.16.16:183][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.16.16:183][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.16.16:184][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.01-03.16.16:184][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.01-03.16.16:186][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.01-03.16.16:186][504]LogInit: FAudioDevice initialized.
[2023.02.01-03.16.16:186][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.01-03.16.16:186][504]LogAudio: Display: Audio Device (ID: 20) registered with world 'TutorialMap'.
[2023.02.01-03.16.16:188][504]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.16.16:189][504]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.16.16
[2023.02.01-03.16.16:189][504]LogWorld: Bringing up level for play took: 0.000516
[2023.02.01-03.16.16:191][504]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.01-03.16.16:197][504]PIE: Server logged in
[2023.02.01-03.16.16:198][504]PIE: Play in editor total start time 0.114 seconds.
[2023.02.01-03.16.19:790][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
