Log file open, 01/31/23 10:20:05
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.46.12:077][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.46.12:078][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.46.12:078][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.46.12:078][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.46.12:080][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.46.12:102][875]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.46.12:102][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.46.12:102][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.46.12:102][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.46.12:104][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.01.31-22.46.12:104][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.01.31-22.46.12:105][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.01.31-22.46.12:105][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.01.31-22.46.12:105][875]LogInit: FAudioDevice initialized.
[2023.01.31-22.46.12:105][875]LogAudio: Display: Audio Device (ID: 79) registered with world 'TutorialMap'.
[2023.01.31-22.46.12:108][875]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.46.12:109][875]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.46.12
[2023.01.31-22.46.12:109][875]LogWorld: Bringing up level for play took: 0.000516
[2023.01.31-22.46.12:111][875]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.01.31-22.46.12:117][875]PIE: Server logged in
[2023.01.31-22.46.12:117][875]PIE: Play in editor total start time 0.094 seconds.
[2023.01.31-22.46.14:501][158]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0132
[2023.01.31-22.46.14:501][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.14:501][158]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0161
[2023.01.31-22.46.14:501][158]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.14:501][158]LogScript: Warning: Attempted to assign to None
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0176
[2023.01.31-22.46.14:501][158]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.14:879][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.46.14:879][199]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.46.14:879][199]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.46.14:879][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.46.14:883][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.46.14:888][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.46.14:937][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.46.14:937][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.31-22.46.14:939][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.31-22.46.14:945][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-22.46.15:041][200]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.01.31-22.46.26:992][491]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.31-22.46.27:976][491]LogSlate: Window 'Save Content' being destroyed
[2023.01.31-22.46.27:983][491]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.46.28:073][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-22.46.28:084][491]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.31-22.46.28:085][491]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/TutorialMap31B6CD7044C2E22E40C0B8888D1F54B8.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.31-22.46.28:097][491]LogFileHelpers: Saving map 'TutorialMap' took 0.079
[2023.01.31-22.46.28:120][491]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-22.46.28:121][491]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel3BB2DBA04EB23094CB2142A6B5DC0ECA.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-22.46.28:131][491]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 4.73 sec)
[2023.01.31-22.46.28:140][491]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-22.46.28:141][491]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-22.46.28:141][491]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.31-22.46.28:141][491]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.31-22.46.32:113][772]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.46.32:117][772]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.46.33:744][962]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.46.33:749][962]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.46.33:749][962]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:46:33 AM)
[2023.01.31-22.46.33:749][962]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.46.33:751][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2023.01.31-22.46.33:751][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001938s)
[2023.01.31-22.46.33:751][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.46.33:752][962]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.46.33:752][962]LogPlayLevel: PIE: World Init took: (0.000817s)
[2023.01.31-22.46.33:804][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.31-22.46.33:806][962]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.46.33:806][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.46.33:806][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.46.33:807][962]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.46.33:807][962]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.46.33:807][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.46.33:809][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.46.33:831][962]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.46.33:831][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.46.33:832][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.46.33:832][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.46.33:832][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.01.31-22.46.33:832][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.01.31-22.46.33:834][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.01.31-22.46.33:834][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.01.31-22.46.33:834][962]LogInit: FAudioDevice initialized.
[2023.01.31-22.46.33:834][962]LogAudio: Display: Audio Device (ID: 80) registered with world 'TutorialMap'.
[2023.01.31-22.46.33:837][962]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.46.33:838][962]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.46.33
[2023.01.31-22.46.33:838][962]LogWorld: Bringing up level for play took: 0.000492
[2023.01.31-22.46.33:840][962]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.01.31-22.46.33:845][962]PIE: Server logged in
[2023.01.31-22.46.33:846][962]PIE: Play in editor total start time 0.097 seconds.
[2023.01.31-22.46.36:225][245]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0132
[2023.01.31-22.46.36:225][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.36:225][245]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0161
[2023.01.31-22.46.36:225][245]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.36:225][245]LogScript: Warning: Attempted to assign to None
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0176
[2023.01.31-22.46.36:225][245]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.39:469][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.46.39:469][631]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.46.39:469][631]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.46.39:469][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.46.39:472][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.46.39:477][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.46.39:527][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.46.39:527][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.31-22.46.39:529][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.01.31-22.46.39:535][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-22.46.39:625][632]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.01.31-22.46.59:863][687]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-22.46.59:968][687]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-22.47.00:012][687]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.47.00:070][687]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-22.47.00:071][687]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelFA5CE6044168D02D5EC1439106EBC5AD.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-22.47.00:081][687]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 4.80 sec)
[2023.01.31-22.47.00:089][687]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-22.47.00:089][687]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-22.47.02:168][922]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.47.02:172][922]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.47.02:871][  6]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.47.02:876][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.47.02:876][  6]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:47:02 AM)
[2023.01.31-22.47.02:876][  6]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.47.02:878][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001931s)
[2023.01.31-22.47.02:878][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001977s)
[2023.01.31-22.47.02:878][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.47.02:879][  6]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.47.02:879][  6]LogPlayLevel: PIE: World Init took: (0.000966s)
[2023.01.31-22.47.02:931][  6]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.31-22.47.02:934][  6]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.47.02:934][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.47.02:934][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.47.02:935][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.47.02:935][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.47.02:935][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.47.02:937][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.47.02:960][  6]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.47.02:961][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.47.02:961][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.47.02:961][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.47.02:961][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=81
[2023.01.31-22.47.02:961][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=81
[2023.01.31-22.47.02:963][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=81
[2023.01.31-22.47.02:963][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=81
[2023.01.31-22.47.02:963][  6]LogInit: FAudioDevice initialized.
[2023.01.31-22.47.02:963][  6]LogAudio: Display: Audio Device (ID: 81) registered with world 'TutorialMap'.
[2023.01.31-22.47.02:967][  6]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.47.02:967][  6]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.47.02
[2023.01.31-22.47.02:967][  6]LogWorld: Bringing up level for play took: 0.000627
[2023.01.31-22.47.02:970][  6]LogOnline: OSS: Created online subsystem instance for: :Context_95
[2023.01.31-22.47.02:975][  6]PIE: Server logged in
[2023.01.31-22.47.02:976][  6]PIE: Play in editor total start time 0.099 seconds.
[2023.01.31-22.47.05:869][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.47.05:870][344]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.47.05:870][344]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.47.05:870][344]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
